
**** Build of configuration FlashROM for project SimpleBLECentral ****

"C:\\ti\\ccsv6\\utils\\bin\\gmake" -k all 
'Building file: C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEMulti/CC26xx/Source/Application/simpleBLEMulti.c'
'Invoking: ARM Compiler'
"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/bin/armcl" --cmd_file="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEMulti/CC26xx/CCS/SimpleBLEMulti/../../IAR/Application/CC2640/../../../CCS/Config/ccsCompilerDefines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEMulti/CC26xx/Source/Application" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/ICall/Include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/Profiles/Roles/CC26xx" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/Profiles/Roles" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/Profiles/SimpleProfile" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/common/cc26xx" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/applib/heap" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/ble/hci" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/ble/controller/CC26xx/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/ble/host" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/hal/target/CC2650TIRTOS" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/hal/target/_common/cc26xx" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/hal/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/osal/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/services/sdata" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/services/saddr" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/icall/include" --include_path="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Components/ble/include" --include_path="C:/ti/tirtos_simplelink_2_13_00_06/products/cc26xxware_2_21_01_15600" --include_path="C:/ti/tirtos_simplelink_2_13_00_06/packages/ti/boards/SRF06EB/CC2650EM_7ID" --define=USE_ICALL --define=POWER_SAVING --define=GAPCENTRALROLE_TASK_STACK_SIZE=510 --define=HEAPMGR_SIZE=3740 --define=TI_DRIVERS_SPI_DMA_INCLUDED --define=TI_DRIVERS_LCD_INCLUDED --define=GAPCENTRALROLE_NUM_RSSI_LINKS=1 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_MAX_NUM_ENTITIES=6 --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=CC26XX --define=ccs --define=DEBUG --diag_suppress=48 --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/simpleBLEMulti.d" --obj_directory="Application" --cmd_file="configPkg/compiler.opt" "C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEMulti/CC26xx/Source/Application/simpleBLEMulti.c"
'Finished building: C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEMulti/CC26xx/Source/Application/simpleBLEMulti.c'
' '
'Building target: SimpleBLECentral.out'
'Invoking: ARM Linker'
"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/bin/armcl" --cmd_file="C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEMulti/CC26xx/CCS/SimpleBLEMulti/../../IAR/Application/CC2640/../../../CCS/Config/ccsCompilerDefines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=USE_ICALL --define=POWER_SAVING --define=GAPCENTRALROLE_TASK_STACK_SIZE=510 --define=HEAPMGR_SIZE=3740 --define=TI_DRIVERS_SPI_DMA_INCLUDED --define=TI_DRIVERS_LCD_INCLUDED --define=GAPCENTRALROLE_NUM_RSSI_LINKS=1 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_MAX_NUM_ENTITIES=6 --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL --define=CC26XXWARE --define=CC26XX --define=ccs --define=DEBUG --diag_suppress=48 --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"SimpleBLECentral.map" --heap_size=0 --stack_size=256 -i"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/lib" -i"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/include" --reread_libs --diag_suppress=10247-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="SimpleBLECentral_linkInfo.xml" --rom_model --compress_dwarf=on --unused_section_elimination=on -o "SimpleBLECentral.out" "C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/SimpleBLEMulti/CC26xx/CCS/Config/ccsLinkerDefines.cmd" "C:/ti/simplelink/ble_cc26xx_2_01_00_44423/Projects/ble/common/cc26xx/CCS/cc26xx_ble_app.cmd" "./Application/board_key.obj" "./Application/board_lcd.obj" "./Application/simpleBLEMulti.obj" "./Application/util.obj" "./Drivers/LCD/LCDDogm1286.obj" "./Drivers/LCD/LCDDogm1286_util.obj" "./Drivers/PIN/PINCC26XX.obj" "./Drivers/SPI/SPI.obj" "./Drivers/SPI/SPICC26XXDMA.obj" "./Drivers/UART/UART.obj" "./Drivers/UART/UARTCC26XX.obj" "./Drivers/UDMA/UDMACC26XX.obj" "./ICall/ICall.obj" "./ICall/ICallCC2650.obj" "./ICallBLE/ICallBleAPI.obj" "./ICallBLE/bleUserConfig.obj" "./PROFILES/multi.obj" "./Startup/Board.obj" "./Startup/ccfg_appBLE.obj" "./Startup/main.obj" -l"configPkg/linker.cmd" -llibc.a -l"C:/ti/tirtos_simplelink_2_13_00_06/products/cc26xxware_2_21_01_15600/driverlib/bin/ccs/driverlib.lib" 
<Linking>
'Finished building target: SimpleBLECentral.out'
' '
"C:/ti/ccsv6/tools/compiler/ti-cgt-arm_16.6.0.STS/bin/armhex" -order MS --memwidth=8 --romwidth=8 --intel -o "SimpleBLECentral.hex" "SimpleBLECentral.out"
Translating to Intel format...
   "SimpleBLECentral.out" .resetVecs ==> .resetVecs
   "SimpleBLECentral.out" .text.1 ==> .text.1
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Task_Object__PARAMS__C ==> .const:ti_sysbios_knl_Task_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C ==> .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_hal_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_hal_Hwi_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C ==> .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Swi_Object__PARAMS__C ==> .const:ti_sysbios_knl_Swi_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_gates_GateHwi_Module__FXNS__C ==> .const:ti_sysbios_gates_GateHwi_Module__FXNS__C
   "SimpleBLECentral.out" .const:ti_sysbios_gates_GateMutex_Module__FXNS__C ==> .const:ti_sysbios_gates_GateMutex_Module__FXNS__C
   "SimpleBLECentral.out" .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C ==> .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Clock_Object__PARAMS__C ==> .const:ti_sysbios_knl_Clock_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C ==> .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_gates_GateHwi_Object__DESC__C ==> .const:ti_sysbios_gates_GateHwi_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_gates_GateMutex_Object__DESC__C ==> .const:ti_sysbios_gates_GateMutex_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_hal_Hwi_Object__DESC__C ==> .const:ti_sysbios_hal_Hwi_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_heaps_HeapMem_Object__DESC__C ==> .const:ti_sysbios_heaps_HeapMem_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Clock_Object__DESC__C ==> .const:ti_sysbios_knl_Clock_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Mailbox_Object__DESC__C ==> .const:ti_sysbios_knl_Mailbox_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Queue_Object__DESC__C ==> .const:ti_sysbios_knl_Queue_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Semaphore_Object__DESC__C ==> .const:ti_sysbios_knl_Semaphore_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Swi_Object__DESC__C ==> .const:ti_sysbios_knl_Swi_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Task_Object__DESC__C ==> .const:ti_sysbios_knl_Task_Object__DESC__C
   "SimpleBLECentral.out" .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Queue_Object__PARAMS__C ==> .const:ti_sysbios_knl_Queue_Object__PARAMS__C
   "SimpleBLECentral.out" .const:ti_sysbios_knl_Idle_funcList__C ==> .const:ti_sysbios_knl_Idle_funcList__C
   "SimpleBLECentral.out" .text.2 ==> .text.2
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_ccr__C ==> .const:ti_sysbios_family_arm_m3_Hwi_ccr__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C ==> .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C ==> .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C
   "SimpleBLECentral.out" .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C ==> .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C
   "SimpleBLECentral.out" .const:ti_sysbios_heaps_HeapMem_E_memory__C ==> .const:ti_sysbios_heaps_HeapMem_E_memory__C
   "SimpleBLECentral.out" .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C ==> .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C
